Time (ms), Data
15.610,2125
15.620,2123
15.630,2112
15.640,2096
15.650,2077
15.660,2085
15.670,2128
15.680,2117
15.690,2125
15.700,2127
15.710,2163
15.720,2161
15.730,2202
15.740,2182
15.750,2194
15.760,2155
15.770,2179
15.780,2159
15.790,2213
15.800,2289
15.810,2275
15.820,2353
15.830,2384
15.840,2415
15.850,2474
15.860,2567
15.870,2559
15.880,2674
15.890,2694
15.900,2771
15.910,2753
15.920,2732
15.930,2816
15.940,2773
15.950,2749
15.960,2692
15.970,2715
15.980,2686
15.990,2623
16.000,2594
16.010,2530
16.020,2531
16.030,2495
16.040,2483
16.050,2491
16.060,2503
16.070,2427
16.080,2390
16.090,2368
16.100,2348
16.110,2356
16.120,2263
16.130,2220
16.140,2265
16.150,2214
16.160,2155
16.170,2192
16.180,2170
16.190,2159
16.200,2210
16.210,2156
16.220,2158
16.230,2194
16.240,2156
16.250,2186
16.260,2165
16.270,2182
16.280,2179
16.290,2139
16.300,2142
16.310,2189
16.320,2181
16.330,2164
16.340,2190
16.350,2183
16.360,2250
16.370,2229
16.380,2264
16.390,2267
16.400,2246
16.410,2209
16.420,2243
16.430,2238
16.440,2257
16.450,2233
16.460,2262
16.470,2309
16.480,2315
16.490,2286
16.500,2284
16.510,2321
16.520,2272
16.530,2340
16.540,2476
16.550,2508
16.560,2542
16.570,2601
16.580,2609
16.590,2672
16.600,2615
16.610,2651
16.620,2691
16.630,2735
16.640,2797
16.650,2736
16.660,2711
16.670,2731
16.680,2675
16.690,2623
16.700,2639
16.710,2579
16.720,2541
16.730,2502
16.740,2491
16.750,2487
16.760,2403
16.770,2414
16.780,2373
16.790,2335
16.800,2281
16.810,2283
16.820,2256
16.830,2244
16.840,2231
16.850,2223
16.860,2191
16.870,2171
16.880,2199
16.890,2151
16.900,2162
16.910,2178
16.920,2142
16.930,2128
16.940,2096
16.950,2114
16.960,2139
16.970,2128
16.980,2122
16.990,2085
17.000,2096
17.010,2122
17.020,2119
17.030,2173
17.040,2165
17.050,2169
17.060,2209
17.070,2173
17.080,2162
17.090,2160
17.100,2214
17.110,2141
17.120,2164
17.130,2210
17.140,2263
17.150,2284
17.160,2309
17.170,2384
17.180,2432
17.190,2473
17.200,2539
17.210,2704
17.220,2709
17.230,2743
17.240,2753
17.250,2809
17.260,2794
17.270,2849
17.280,2815
17.290,2798
17.300,2693
17.310,2737
17.320,2660
17.330,2599
17.340,2608
17.350,2544
17.360,2538
17.370,2480
17.380,2504
17.390,2431
17.400,2382
17.410,2395
17.420,2413
17.430,2334
17.440,2305
17.450,2238
17.460,2230
17.470,2222
17.480,2183
17.490,2151
17.500,2151
17.510,2135
17.520,2163
17.530,2091
17.540,2128
17.550,2111
17.560,2134
17.570,2146
17.580,2145
17.590,2104
17.600,2125
17.610,2112
17.620,2093
17.630,2063
17.640,2039
17.650,2054
17.660,2094
17.670,2112
17.680,2138
17.690,2112
17.700,2151
17.710,2078
17.720,2133
17.730,2128
17.740,2231
17.750,2188
17.760,2190
17.770,2245
17.780,2333
17.790,2394
17.800,2498
17.810,2492
17.820,2581
17.830,2595
17.840,2622
17.850,2751
17.860,2779
17.870,2781
17.880,2827
17.890,2810
17.900,2767
17.910,2736
17.920,2740
17.930,2694
17.940,2686
17.950,2673
17.960,2602
17.970,2551
17.980,2505
17.990,2512
18.000,2509
18.010,2443
18.020,2486
18.030,2461
18.040,2379
18.050,2333
18.060,2320
18.070,2320
18.080,2291
18.090,2237
18.100,2225
18.110,2241
18.120,2160
18.130,2177
18.140,2128
18.150,2129
18.160,2130
18.170,2133
18.180,2126
18.190,2041
18.200,2113
18.210,2131
18.220,2158
18.230,2103
18.240,2095
18.250,2093
18.260,2115
18.270,2110
18.280,2106
18.290,2096
18.300,2110
18.310,2146
18.320,2203
18.330,2188
18.340,2192
18.350,2218
18.360,2161
18.370,2190
18.380,2256
18.390,2256
18.400,2275
18.410,2304
18.420,2368
18.430,2419
18.440,2429
18.450,2495
18.460,2522
18.470,2545
18.480,2583
18.490,2646
18.500,2703
18.510,2608
18.520,2630
18.530,2685
18.540,2679
18.550,2598
18.560,2606
18.570,2608
18.580,2529
18.590,2559
18.600,2582
18.610,2541
18.620,2569
18.630,2578
18.640,2587
18.650,2590
18.660,2547
18.670,2581
18.680,2530
18.690,2490
18.700,2411
18.710,2386
18.720,2406
18.730,2327
18.740,2284
18.750,2303
18.760,2305
18.770,2288
18.780,2252
18.790,2228
18.800,2210
18.810,2215
18.820,2183
18.830,2217
18.840,2192
18.850,2214
18.860,2206
18.870,2130
18.880,2150
18.890,2159
18.900,2160
18.910,2122
18.920,2114
18.930,2097
18.940,2096
18.950,2118
18.960,2098
18.970,2135
18.980,2149
18.990,2153
19.000,2198
19.010,2219
19.020,2221
19.030,2213
19.040,2171
19.050,2208
19.060,2235
19.070,2256
19.080,2286
19.090,2263
19.100,2294
19.110,2266
19.120,2319
19.130,2368
19.140,2397
19.150,2477
19.160,2489
19.170,2589
19.180,2597
19.190,2565
19.200,2614
19.210,2617
19.220,2626
19.230,2683
19.240,2742
19.250,2621
19.260,2726
19.270,2681
19.280,2672
19.290,2694
19.300,2689
19.310,2631
19.320,2625
19.330,2595
19.340,2557
19.350,2538
19.360,2493
19.370,2429
19.380,2409
19.390,2384
19.400,2391
19.410,2295
19.420,2305
19.430,2288
19.440,2220
19.450,2215
19.460,2221
19.470,2192
19.480,2198
19.490,2147
19.500,2193
19.510,2160
19.520,2159
19.530,2179
19.540,2211
19.550,2177
19.560,2162
19.570,2163
19.580,2160
19.590,2215
19.600,2192
19.610,2167
19.620,2157
19.630,2160
19.640,2159
19.650,2178
19.660,2177
19.670,2234
19.680,2205
19.690,2192
19.700,2176
19.710,2145
19.720,2144
19.730,2177
19.740,2161
19.750,2218
19.760,2273
19.770,2269
19.780,2321
19.790,2369
19.800,2336
19.810,2352
19.820,2351
19.830,2448
19.840,2385
19.850,2483
19.860,2557
19.870,2647
19.880,2693
19.890,2741
19.900,2716
19.910,2701
19.920,2723
19.930,2751
19.940,2787
19.950,2774
19.960,2830
19.970,2767
19.980,2676
19.990,2694
20.000,2570
20.010,2576
20.020,2513
20.030,2496
20.040,2486
20.050,2453
20.060,2419
20.070,2357
20.080,2378
20.090,2315
20.100,2315
20.110,2299
20.120,2276
20.130,2243
20.140,2214
20.150,2214
20.160,2199
20.170,2105
20.180,2161
20.190,2111
20.200,2157
20.210,2108
20.220,2117
20.230,2115
20.240,2122
20.250,2125
20.260,2139
20.270,2161
20.280,2132
20.290,2109
20.300,2170
20.310,2096
20.320,2160
20.330,2154
20.340,2128
20.350,2123
20.360,2167
20.370,2217
20.380,2215
20.390,2189
20.400,2192
20.410,2176
20.420,2169
20.430,2206
20.440,2181
20.450,2221
20.460,2202
20.470,2256
20.480,2303
20.490,2323
20.500,2419
20.510,2450
20.520,2490
20.530,2532
20.540,2559
20.550,2603
20.560,2641
20.570,2688
20.580,2682
20.590,2736
20.600,2681
20.610,2674
20.620,2690
20.630,2738
20.640,2702
20.650,2692
20.660,2664
20.670,2654
20.680,2627
20.690,2585
20.700,2525
20.710,2579
20.720,2557
20.730,2506
20.740,2450
20.750,2439
20.760,2373
20.770,2352
20.780,2317
20.790,2289
20.800,2274
20.810,2279
20.820,2282
20.830,2275
20.840,2282
20.850,2229
20.860,2180
20.870,2219
20.880,2157
20.890,2176
20.900,2107
20.910,2119
20.920,2117
20.930,2082
20.940,2073
20.950,2082
20.960,2059
20.970,2021
20.980,2041
20.990,2055
21.000,2080
21.010,2069
21.020,2105
21.030,2112
21.040,2135
21.050,2192
21.060,2154
21.070,2224
21.080,2245
21.090,2240
21.100,2246
21.110,2285
21.120,2304
21.130,2265
21.140,2355
21.150,2355
21.160,2361
21.170,2378
21.180,2403
21.190,2485
21.200,2449
21.210,2399
21.220,2499
21.230,2545
21.240,2588
21.250,2653
21.260,2643
21.270,2670
21.280,2678
21.290,2736
21.300,2770
21.310,2702
21.320,2715
21.330,2672
21.340,2642
21.350,2640
21.360,2671
21.370,2618
21.380,2588
21.390,2527
21.400,2507
21.410,2446
21.420,2384
21.430,2376
21.440,2309
21.450,2298
21.460,2266
21.470,2263
21.480,2195
21.490,2170
21.500,2155
21.510,2199
21.520,2214
21.530,2150
21.540,2159
21.550,2174
21.560,2131
21.570,2129
21.580,2104
21.590,2080
21.600,2128
21.610,2097
21.620,2142
21.630,2091
21.640,2077
21.650,2067
21.660,2053
21.670,2112
21.680,2082
21.690,2124
21.700,2154
21.710,2165
21.720,2193
21.730,2227
21.740,2270
21.750,2209
21.760,2275
21.770,2283
21.780,2386
21.790,2372
21.800,2454
21.810,2457
21.820,2479
21.830,2512
21.840,2539
21.850,2576
21.860,2598
21.870,2672
21.880,2673
21.890,2692
21.900,2679
21.910,2750
21.920,2771
21.930,2681
21.940,2771
21.950,2671
21.960,2683
21.970,2672
21.980,2610
21.990,2587
22.000,2544
22.010,2493
22.020,2436
22.030,2469
22.040,2433
22.050,2399
22.060,2339
22.070,2373
22.080,2310
22.090,2307
22.100,2229
22.110,2214
22.120,2185
22.130,2219
22.140,2140
22.150,2115
22.160,2160
22.170,2129
22.180,2134
22.190,2110
22.200,2129
22.210,2095
22.220,2120
22.230,2128
22.240,2110
22.250,2082
22.260,2089
22.270,2097
22.280,2083
22.290,2066
22.300,2080
22.310,2160
22.320,2134
22.330,2177
22.340,2134
22.350,2150
22.360,2189
22.370,2173
22.380,2219
22.390,2192
22.400,2259
22.410,2299
22.420,2359
22.430,2413
22.440,2510
22.450,2489
22.460,2539
22.470,2609
22.480,2624
22.490,2697
22.500,2704
22.510,2691
22.520,2722
22.530,2710
22.540,2720
22.550,2646
22.560,2715
22.570,2692
22.580,2705
22.590,2666
22.600,2624
22.610,2646
22.620,2685
22.630,2559
22.640,2598
22.650,2515
22.660,2449
22.670,2471
22.680,2427
22.690,2416
22.700,2365
22.710,2310
22.720,2320
22.730,2302
22.740,2256
22.750,2330
22.760,2235
22.770,2240
22.780,2162
22.790,2155
22.800,2160
22.810,2119
22.820,2109
22.830,2112
22.840,2104
22.850,2093
22.860,2129
22.870,2115
22.880,2091
22.890,2079
22.900,2110
22.910,2128
22.920,2066
22.930,2051
22.940,2071
22.950,2129
22.960,2127
22.970,2179
22.980,2182
22.990,2194
23.000,2203
23.010,2173
23.020,2167
23.030,2173
23.040,2183
23.050,2191
23.060,2268
23.070,2221
23.080,2352
23.090,2342
23.100,2341
23.110,2368
23.120,2357
23.130,2429
23.140,2484
23.150,2484
23.160,2506
23.170,2566
23.180,2586
23.190,2672
23.200,2709
23.210,2703
23.220,2641
23.230,2704
23.240,2658
23.250,2700
23.260,2748
23.270,2725
23.280,2676
23.290,2768
23.300,2658
23.310,2667
23.320,2646
23.330,2610
23.340,2575
23.350,2467
23.360,2455
23.370,2411
23.380,2385
23.390,2351
23.400,2242
23.410,2213
23.420,2240
23.430,2195
23.440,2140
23.450,2109
23.460,2096
23.470,2112
23.480,2107
23.490,2079
23.500,2097
23.510,2096
23.520,2101
23.530,2085
23.540,2071
23.550,2034
23.560,1984
23.570,2057
23.580,2071
23.590,2022
23.600,2044
23.610,2091
23.620,2145
23.630,2101
23.640,2117
23.650,2099
23.660,2130
23.670,2101
23.680,2087
23.690,2139
23.700,2251
23.710,2224
23.720,2322
23.730,2385
23.740,2453
23.750,2502
23.760,2513
23.770,2672
23.780,2764
23.790,2816
23.800,2855
23.810,2861
23.820,2871
23.830,2867
23.840,2818
23.850,2801
23.860,2791
23.870,2775
23.880,2719
23.890,2701
23.900,2633
23.910,2597
23.920,2574
23.930,2535
23.940,2487
23.950,2450
23.960,2331
23.970,2340
23.980,2334
23.990,2198
24.000,2231
24.010,2206
24.020,2126
24.030,2171
24.040,2112
24.050,2137
24.060,2113
24.070,2103
24.080,2106
24.090,2096
24.100,2118
24.110,2107
24.120,2106
24.130,2083
24.140,2026
24.150,2096
24.160,2087
24.170,2080
24.180,2086
24.190,2079
24.200,2064
24.210,2111
24.220,2122
24.230,2130
24.240,2127
24.250,2130
24.260,2125
24.270,2194
24.280,2227
24.290,2241
24.300,2225
24.310,2270
24.320,2269
24.330,2383
24.340,2395
24.350,2458
24.360,2511
24.370,2597
24.380,2611
24.390,2697
24.400,2811
24.410,2799
24.420,2899
24.430,2960
24.440,2970
24.450,2981
24.460,2867
24.470,2816
24.480,2709
24.490,2689
24.500,2674
24.510,2645
24.520,2602
24.530,2505
24.540,2445
24.550,2389
24.560,2391
24.570,2355
24.580,2359
24.590,2382
24.600,2309
24.610,2214
24.620,2197
24.630,2165
24.640,2111
24.650,2086
24.660,2084
24.670,2096
24.680,2110
24.690,2094
24.700,2087
24.710,2101
24.720,2085
24.730,2084
24.740,2128
24.750,2093
24.760,2097
24.770,2096
24.780,2109
24.790,2123
24.800,2109
24.810,2112
24.820,2100
24.830,2157
24.840,2125
24.850,2160
24.860,2170
24.870,2128
24.880,2147
24.890,2115
24.900,2192
24.910,2130
24.920,2136
24.930,2246
24.940,2333
24.950,2347
24.960,2333
24.970,2339
24.980,2441
24.990,2357
25.000,2495
25.010,2559
25.020,2629
25.030,2691
25.040,2819
25.050,2822
25.060,2848
25.070,2877
25.080,2874
25.090,2942
25.100,2998
25.110,2897
25.120,2832
25.130,2798
25.140,2667
25.150,2634
25.160,2575
25.170,2503
25.180,2415
25.190,2334
25.200,2325
25.210,2270
25.220,2223
25.230,2143
25.240,2224
25.250,2113
25.260,2095
25.270,2103
25.280,2106
25.290,2083
25.300,2073
25.310,2077
25.320,2122
25.330,2135
25.340,2090
25.350,2075
25.360,2131
25.370,2132
25.380,2074
25.390,2059
25.400,2035
25.410,1963
25.420,1985
25.430,2014
25.440,1951
25.450,2032
25.460,2054
25.470,2074
25.480,2072
25.490,2155
25.500,2140
25.510,2221
25.520,2273
25.530,2406
25.540,2490
25.550,2543
25.560,2611
25.570,2685
25.580,2716
25.590,2725
25.600,2854
25.610,2961
25.620,3019
25.630,3041
25.640,3030
25.650,2951
25.660,2862
25.670,2741
25.680,2689
25.690,2655
25.700,2645
25.710,2597
25.720,2451
25.730,2397
25.740,2345
25.750,2343
25.760,2345
25.770,2314
25.780,2307
25.790,2235
25.800,2213
25.810,2180
25.820,2110
25.830,2155
25.840,2159
25.850,2151
25.860,2135
25.870,2114
25.880,2109
25.890,2085
25.900,2067
25.910,2081
25.920,2096
25.930,2054
25.940,2058
25.950,2038
25.960,2012
25.970,2023
25.980,2076
25.990,2061
26.000,2106
26.010,2096
26.020,2148
26.030,2139
26.040,2179
26.050,2211
26.060,2245
26.070,2290
26.080,2256
26.090,2258
26.100,2299
26.110,2352
26.120,2429
26.130,2512
26.140,2577
26.150,2640
26.160,2654
26.170,2706
26.180,2752
26.190,2791
26.200,2907
26.210,2883
26.220,3035
26.230,2973
26.240,2947
26.250,2884
26.260,2807
26.270,2693
26.280,2638
26.290,2622
26.300,2495
26.310,2437
26.320,2426
26.330,2320
26.340,2322
26.350,2219
26.360,2161
26.370,2095
26.380,2081
26.390,2087
26.400,2095
26.410,2038
26.420,2022
26.430,2061
26.440,1984
26.450,2010
26.460,2045
26.470,2054
26.480,1968
26.490,2031
26.500,1989
26.510,1986
26.520,1993
26.530,1946
26.540,2011
26.550,2017
26.560,2043
26.570,2099
26.580,2086
26.590,2060
26.600,2127
26.610,2129
26.620,2158
26.630,2192
26.640,2241
26.650,2323
26.660,2375
26.670,2421
26.680,2481
26.690,2613
26.700,2679
26.710,2783
26.720,2850
26.730,2944
26.740,2998
26.750,3024
26.760,3038
26.770,3041
26.780,2985
26.790,2837
26.800,2773
26.810,2695
26.820,2612
26.830,2599
26.840,2416
26.850,2370
26.860,2351
26.870,2304
26.880,2319
26.890,2249
26.900,2247
26.910,2183
26.920,2171
26.930,2081
26.940,2103
26.950,2075
26.960,2068
26.970,2054
26.980,2011
26.990,2070
27.000,2033
27.010,2047
27.020,1984
27.030,2047
27.040,2039
27.050,2015
27.060,2011
27.070,2038
27.080,2077
27.090,2066
27.100,2171
27.110,2160
27.120,2193
27.130,2175
27.140,2128
27.150,2127
27.160,2150
27.170,2102
27.180,2176
27.190,2242
27.200,2288
27.210,2295
27.220,2338
27.230,2351
27.240,2394
27.250,2424
27.260,2505
27.270,2551
27.280,2690
27.290,2699
27.300,2815
27.310,2832
27.320,2934
27.330,2931
27.340,2931
27.350,2974
27.360,2759
27.370,2703
27.380,2635
27.390,2629
27.400,2651
27.410,2529
27.420,2541
27.430,2507
27.440,2496
27.450,2480
27.460,2427
27.470,2337
27.480,2288
27.490,2288
27.500,2186
27.510,2196
27.520,2167
27.530,2141
27.540,2090
27.550,2113
27.560,2084
27.570,2053
27.580,2093
27.590,2036
27.600,2058
27.610,2046
27.620,2062
27.630,2042
27.640,2099
27.650,2029
27.660,2105
27.670,2128
27.680,2075
27.690,2118
27.700,2126
27.710,2147
27.720,2162
27.730,2211
27.740,2185
27.750,2155
27.760,2155
27.770,2126
27.780,2201
27.790,2199
27.800,2178
27.810,2212
27.820,2290
27.830,2382
27.840,2343
27.850,2435
27.860,2465
27.870,2598
27.880,2624
27.890,2759
27.900,2806
27.910,2899
27.920,2880
27.930,2949
27.940,2871
27.950,2918
27.960,2827
27.970,2789
27.980,2759
27.990,2699
28.000,2638
28.010,2573
28.020,2519
28.030,2495
28.040,2476
28.050,2389
28.060,2399
28.070,2322
28.080,2284
28.090,2288
28.100,2236
28.110,2175
28.120,2192
28.130,2131
28.140,2146
28.150,2109
28.160,2122
28.170,2141
28.180,2078
28.190,2084
28.200,2089
28.210,2114
28.220,2075
28.230,2083
28.240,2102
28.250,2064
28.260,2065
28.270,2033
28.280,2034
28.290,2047
28.300,2093
28.310,2099
28.320,2086
28.330,2118
28.340,2131
28.350,2117
28.360,2139
28.370,2125
28.380,2167
28.390,2233
28.400,2253
28.410,2343
28.420,2406
28.430,2418
28.440,2496
28.450,2545
28.460,2603
28.470,2631
28.480,2711
28.490,2807
28.500,2896
28.510,2998
28.520,3140
28.530,3087
28.540,2966
28.550,2896
28.560,2715
28.570,2625
28.580,2662
28.590,2544
28.600,2487
28.610,2423
28.620,2431
28.630,2369
28.640,2289
28.650,2331
28.660,2278
28.670,2245
28.680,2166
28.690,2173
28.700,2160
28.710,2163
28.720,2103
28.730,2141
28.740,2056
28.750,2062
28.760,2066
28.770,2058
28.780,2059
28.790,2032
28.800,2022
28.810,2032
28.820,2023
28.830,2007
28.840,2059
28.850,2030
28.860,2006
28.870,2118
28.880,2091
28.890,2097
28.900,2106
28.910,2138
28.920,2118
28.930,2112
28.940,2157
28.950,2255
28.960,2285
28.970,2315
28.980,2338
28.990,2363
29.000,2476
29.010,2494
29.020,2550
29.030,2661
29.040,2651
29.050,2789
29.060,2880
29.070,2848
29.080,2932
29.090,3018
29.100,3085
29.110,3071
29.120,2942
29.130,2964
29.140,2848
29.150,2726
29.160,2567
29.170,2623
29.180,2445
29.190,2403
29.200,2354
29.210,2297
29.220,2249
29.230,2174
29.240,2174
29.250,2106
29.260,2083
29.270,2020
29.280,2057
29.290,2000
29.300,1973
29.310,1979
29.320,1959
29.330,1982
29.340,1979
29.350,2000
29.360,1973
29.370,1984
29.380,2000
29.390,1965
29.400,1975
29.410,2021
29.420,2026
29.430,2046
29.440,2070
29.450,2096
29.460,2144
29.470,2111
29.480,2093
29.490,2112
29.500,2121
29.510,2137
29.520,2219
29.530,2319
29.540,2307
29.550,2374
29.560,2415
29.570,2509
29.580,2650
29.590,2670
29.600,2864
29.610,2930
29.620,3056
29.630,3019
29.640,3031
29.650,3010
29.660,3030
29.670,2945
29.680,2797
29.690,2779
29.700,2747
29.710,2656
29.720,2586
29.730,2576
29.740,2511
29.750,2426
29.760,2432
29.770,2359
29.780,2342
29.790,2265
29.800,2219
29.810,2176
29.820,2117
29.830,2054
29.840,2038
29.850,2000
29.860,1949
29.870,1984
29.880,1969
29.890,2032
29.900,1999
29.910,1985
29.920,1984
29.930,2032
29.940,2030
29.950,2005
29.960,2047
29.970,2059
29.980,2033
29.990,2046
30.000,2071
30.010,2125
30.020,2167
30.030,2167
30.040,2101
30.050,2113
30.060,2075
30.070,2149
30.080,2141
30.090,2160
30.100,2247
30.110,2292
30.120,2299
30.130,2385
30.140,2465
30.150,2555
30.160,2657
30.170,2767
30.180,2799
30.190,2842
30.200,2885
30.210,3022
30.220,2950
30.230,2992
30.240,3000
30.250,2857
30.260,2796
30.270,2751
30.280,2661
30.290,2607
30.300,2519
30.310,2502
30.320,2434
30.330,2421
30.340,2337
30.350,2383
30.360,2293
30.370,2287
30.380,2202
30.390,2202
