Time (ms), Data
30.400,2143
30.410,2131
30.420,2117
30.430,2047
30.440,2043
30.450,2094
30.460,2062
30.470,2114
30.480,2107
30.490,2052
30.500,2096
30.510,2054
30.520,2081
30.530,2046
30.540,2090
30.550,2054
30.560,2097
30.570,2080
30.580,2128
30.590,2145
30.600,2113
30.610,2117
30.620,2153
30.630,2103
30.640,2166
30.650,2176
30.660,2203
30.670,2192
30.680,2237
30.690,2367
30.700,2425
30.710,2453
30.720,2549
30.730,2624
30.740,2695
30.750,2766
30.760,2880
30.770,2944
30.780,2951
30.790,2981
30.800,2929
30.810,2869
30.820,2791
30.830,2577
30.840,2613
30.850,2587
30.860,2576
30.870,2547
30.880,2470
30.890,2475
30.900,2374
30.910,2384
30.920,2320
30.930,2295
30.940,2263
30.950,2224
30.960,2150
30.970,2222
30.980,2182
30.990,2128
31.000,2128
31.010,2125
31.020,2121
31.030,2074
31.040,2115
31.050,2077
31.060,2075
31.070,2055
31.080,2069
31.090,2077
31.100,2065
31.110,2096
31.120,2095
31.130,2081
31.140,2128
31.150,2106
31.160,2098
31.170,2146
31.180,2146
31.190,2130
31.200,2164
31.210,2112
31.220,2175
31.230,2215
31.240,2245
31.250,2315
31.260,2374
31.270,2386
31.280,2485
31.290,2556
31.300,2642
31.310,2755
31.320,2846
31.330,2854
31.340,2938
31.350,2919
31.360,2992
31.370,2955
31.380,2911
31.390,2730
31.400,2671
31.410,2662
31.420,2704
31.430,2544
31.440,2534
31.450,2491
31.460,2433
31.470,2430
31.480,2379
31.490,2322
31.500,2271
31.510,2285
31.520,2198
31.530,2176
31.540,2141
31.550,2128
31.560,2161
31.570,2108
31.580,2063
31.590,2163
31.600,2118
31.610,2093
31.620,2091
31.630,2112
31.640,2099
31.650,2113
31.660,2086
31.670,2024
31.680,2045
31.690,2055
31.700,2054
31.710,2018
31.720,2110
31.730,2095
31.740,2113
31.750,2093
31.760,2130
31.770,2134
31.780,2183
31.790,2189
31.800,2155
31.810,2238
31.820,2282
31.830,2345
31.840,2400
31.850,2480
31.860,2497
31.870,2605
31.880,2663
31.890,2736
31.900,2777
31.910,2835
31.920,2879
31.930,2901
31.940,2867
31.950,2871
31.960,2795
31.970,2768
31.980,2672
31.990,2702
32.000,2656
32.010,2631
32.020,2513
32.030,2449
32.040,2448
32.050,2448
32.060,2368
32.070,2355
32.080,2288
32.090,2275
32.100,2243
32.110,2172
32.120,2130
32.130,2092
32.140,2054
32.150,2047
32.160,2114
32.170,2128
32.180,2107
32.190,2112
32.200,2087
32.210,2063
32.220,2063
32.230,2084
32.240,2011
32.250,1990
32.260,2038
32.270,2005
32.280,2032
32.290,2034
32.300,2059
32.310,2128
32.320,2109
32.330,2166
32.340,2182
32.350,2198
32.360,2148
32.370,2154
32.380,2237
32.390,2305
32.400,2320
32.410,2378
32.420,2431
32.430,2493
32.440,2487
32.450,2559
32.460,2637
32.470,2704
32.480,2793
32.490,2782
32.500,2849
32.510,2886
32.520,2900
32.530,2865
32.540,2832
32.550,2830
32.560,2815
32.570,2721
32.580,2677
32.590,2661
32.600,2608
32.610,2530
32.620,2453
32.630,2397
32.640,2362
32.650,2367
32.660,2307
32.670,2235
32.680,2288
32.690,2227
32.700,2250
32.710,2176
32.720,2205
32.730,2122
32.740,2173
32.750,2130
32.760,2080
32.770,2143
32.780,2096
32.790,2132
32.800,2047
32.810,2039
32.820,2032
32.830,2017
32.840,2039
32.850,2042
32.860,2064
32.870,2032
32.880,2126
32.890,2114
32.900,2121
32.910,2107
32.920,2124
32.930,2155
32.940,2111
32.950,2138
32.960,2210
32.970,2249
32.980,2250
32.990,2288
33.000,2330
33.010,2352
33.020,2420
33.030,2461
33.040,2509
33.050,2619
33.060,2686
33.070,2810
33.080,2885
33.090,2945
33.100,2989
33.110,2980
33.120,2911
33.130,2901
33.140,2822
33.150,2826
33.160,2684
33.170,2669
33.180,2604
33.190,2479
33.200,2465
33.210,2407
33.220,2403
33.230,2332
33.240,2323
33.250,2304
33.260,2256
33.270,2256
33.280,2171
33.290,2142
33.300,2109
33.310,2063
33.320,2080
33.330,2011
33.340,2016
33.350,2016
33.360,1990
33.370,2023
33.380,2045
33.390,1987
33.400,2057
33.410,2035
33.420,2074
33.430,2012
33.440,2006
33.450,2041
33.460,2080
33.470,2102
33.480,2131
33.490,2098
33.500,2105
33.510,2152
33.520,2193
33.530,2199
33.540,2224
33.550,2208
33.560,2285
33.570,2330
33.580,2370
33.590,2469
33.600,2551
33.610,2640
33.620,2771
33.630,2829
33.640,2915
33.650,2909
33.660,3024
33.670,2992
33.680,3005
33.690,2947
33.700,2874
33.710,2850
33.720,2771
33.730,2738
33.740,2594
33.750,2589
33.760,2491
33.770,2438
33.780,2374
33.790,2266
33.800,2275
33.810,2256
33.820,2192
33.830,2128
33.840,2157
33.850,2128
33.860,2047
33.870,2098
33.880,2019
33.890,2046
33.900,2035
33.910,2034
33.920,2043
33.930,2070
33.940,2062
33.950,2085
33.960,2064
33.970,2102
33.980,2044
33.990,2069
34.000,2069
34.010,2059
34.020,2001
34.030,2082
34.040,2129
34.050,2095
34.060,2123
34.070,2095
34.080,2127
34.090,2126
34.100,2099
34.110,2113
34.120,2176
34.130,2271
34.140,2402
34.150,2421
34.160,2510
34.170,2558
34.180,2575
34.190,2637
34.200,2806
34.210,2962
34.220,3106
34.230,3222
34.240,3273
34.250,3222
34.260,3141
34.270,3051
34.280,2848
34.290,2634
34.300,2607
34.310,2508
34.320,2430
34.330,2371
34.340,2272
34.350,2221
34.360,2177
34.370,2175
34.380,2177
34.390,2160
34.400,2181
34.410,2112
34.420,2131
34.430,2113
34.440,2135
34.450,2126
34.460,2059
34.470,2082
34.480,2085
34.490,2074
34.500,2112
34.510,2061
34.520,2096
34.530,2063
34.540,2065
34.550,2051
34.560,2064
34.570,2064
34.580,2085
34.590,2096
34.600,2142
34.610,2160
34.620,2137
34.630,2119
34.640,2110
34.650,2102
34.660,2112
34.670,2145
34.680,2256
34.690,2242
34.700,2315
34.710,2410
34.720,2434
34.730,2587
34.740,2625
34.750,2737
34.760,2800
34.770,2873
34.780,2993
34.790,3038
34.800,3088
34.810,3011
34.820,2990
34.830,2928
34.840,2861
34.850,2744
34.860,2639
34.870,2590
34.880,2538
34.890,2465
34.900,2463
34.910,2437
34.920,2352
34.930,2368
34.940,2224
34.950,2203
34.960,2155
34.970,2138
34.980,2126
34.990,2096
35.000,2130
35.010,2064
35.020,2034
35.030,2027
35.040,2043
35.050,2096
35.060,2085
35.070,2063
35.080,2057
35.090,2029
35.100,2045
35.110,2000
35.120,1984
35.130,1965
35.140,1939
35.150,1974
35.160,2073
35.170,2047
35.180,2098
35.190,2085
35.200,2119
35.210,2097
35.220,2100
35.230,2117
35.240,2163
35.250,2251
35.260,2226
35.270,2298
35.280,2352
35.290,2452
35.300,2532
35.310,2624
35.320,2735
35.330,2817
35.340,3006
35.350,3153
35.360,3203
35.370,3227
35.380,3191
35.390,3114
35.400,2845
35.410,2902
35.420,2783
35.430,2596
35.440,2583
35.450,2455
35.460,2403
35.470,2320
35.480,2318
35.490,2286
35.500,2247
35.510,2173
35.520,2193
35.530,2176
35.540,2160
35.550,2082
35.560,2065
35.570,2063
35.580,2059
35.590,2038
35.600,2061
35.610,2000
35.620,2058
35.630,2096
35.640,2023
35.650,2014
35.660,2047
35.670,2013
35.680,2064
35.690,2039
35.700,2065
35.710,2061
35.720,2092
35.730,2107
35.740,2064
35.750,2106
35.760,2106
35.770,2034
35.780,2085
35.790,2096
35.800,2113
35.810,2195
35.820,2317
35.830,2418
35.840,2512
35.850,2640
35.860,2731
35.870,2754
35.880,2848
35.890,2909
35.900,2966
35.910,3041
35.920,3086
35.930,3025
35.940,2942
35.950,2851
35.960,2713
35.970,2697
35.980,2625
35.990,2509
36.000,2515
36.010,2461
36.020,2439
36.030,2446
36.040,2369
36.050,2345
36.060,2347
36.070,2272
36.080,2241
36.090,2229
36.100,2159
36.110,2109
36.120,2127
36.130,2057
36.140,2118
36.150,2031
36.160,2063
36.170,2055
36.180,2060
36.190,2015
36.200,2031
36.210,2037
36.220,2033
36.230,2013
36.240,2017
36.250,2013
36.260,2032
36.270,2073
36.280,2077
36.290,2074
36.300,2113
36.310,2107
36.320,2081
36.330,2128
36.340,2172
36.350,2169
36.360,2192
36.370,2191
36.380,2203
36.390,2288
36.400,2378
36.410,2496
36.420,2583
36.430,2717
36.440,2784
36.450,2811
36.460,2912
36.470,2930
36.480,3038
36.490,3107
36.500,3082
36.510,3041
36.520,2928
36.530,2779
36.540,2605
36.550,2579
36.560,2480
36.570,2443
36.580,2393
36.590,2339
36.600,2351
36.610,2319
36.620,2259
36.630,2246
36.640,2191
36.650,2163
36.660,2157
36.670,2111
36.680,2097
36.690,2081
36.700,2057
36.710,2066
36.720,2028
36.730,2059
36.740,2019
36.750,2005
36.760,1968
36.770,2036
36.780,1988
36.790,1954
36.800,2020
36.810,1936
36.820,2026
36.830,2039
36.840,2021
36.850,2007
36.860,2081
36.870,2089
36.880,2096
36.890,2133
36.900,2178
36.910,2274
36.920,2359
36.930,2464
36.940,2595
36.950,2722
36.960,2774
36.970,2804
36.980,2850
36.990,2962
37.000,3031
37.010,3162
37.020,3115
37.030,2942
37.040,2838
37.050,2705
37.060,2529
37.070,2523
37.080,2550
37.090,2533
37.100,2446
37.110,2337
37.120,2317
37.130,2268
37.140,2209
37.150,2128
37.160,2133
37.170,2076
37.180,2031
37.190,2015
37.200,2055
37.210,2015
37.220,1967
37.230,1968
37.240,1931
37.250,1952
37.260,1931
37.270,1937
37.280,1926
37.290,1920
37.300,1911
37.310,1945
37.320,1947
37.330,1984
37.340,2028
37.350,2035
37.360,2055
37.370,2069
37.380,2043
37.390,2053
37.400,2082
37.410,2169
37.420,2277
37.430,2444
37.440,2526
37.450,2669
37.460,2777
37.470,2802
37.480,2900
37.490,3009
37.500,3041
37.510,3113
37.520,3151
37.530,3101
37.540,3037
37.550,2934
37.560,2815
37.570,2704
37.580,2653
37.590,2639
37.600,2572
37.610,2502
37.620,2449
37.630,2352
37.640,2283
37.650,2299
37.660,2188
37.670,2139
37.680,2080
37.690,2033
37.700,2018
37.710,2042
37.720,2014
37.730,1970
37.740,1969
37.750,1946
37.760,1937
37.770,1961
37.780,1984
37.790,1939
37.800,1991
37.810,1993
37.820,1997
37.830,1995
37.840,2044
37.850,2032
37.860,2021
37.870,2032
37.880,2026
37.890,2023
37.900,1986
37.910,2017
37.920,2101
37.930,2173
37.940,2320
37.950,2410
37.960,2486
37.970,2640
37.980,2709
37.990,2859
38.000,3056
38.010,3296
38.020,3285
38.030,3293
38.040,3162
38.050,3017
38.060,2881
38.070,2667
38.080,2719
38.090,2528
38.100,2455
38.110,2468
38.120,2397
38.130,2361
38.140,2319
38.150,2273
38.160,2219
38.170,2214
38.180,2192
38.190,2123
38.200,2141
38.210,2115
38.220,2047
38.230,1986
38.240,1983
38.250,1999
38.260,2000
38.270,2023
38.280,2046
38.290,2033
38.300,2014
38.310,2005
38.320,2035
38.330,2017
38.340,2021
38.350,2055
38.360,2032
38.370,2054
38.380,2083
38.390,2018
38.400,2037
38.410,2043
38.420,2028
38.430,2027
38.440,2097
38.450,2217
38.460,2301
38.470,2368
38.480,2401
38.490,2457
38.500,2575
38.510,2665
38.520,2770
38.530,2841
38.540,2966
38.550,3110
38.560,3100
38.570,3003
38.580,2917
38.590,2864
38.600,2795
38.610,2577
38.620,2579
38.630,2578
38.640,2547
38.650,2498
38.660,2470
38.670,2423
38.680,2371
38.690,2318
38.700,2315
38.710,2270
38.720,2160
38.730,2210
38.740,2181
38.750,2187
38.760,2098
38.770,2131
38.780,2097
38.790,2142
38.800,2085
38.810,2111
38.820,2085
38.830,2058
38.840,2059
38.850,2058
38.860,2009
38.870,1984
38.880,1973
38.890,1943
38.900,1993
38.910,2057
38.920,2080
38.930,2092
38.940,2083
38.950,2140
38.960,2197
38.970,2235
38.980,2231
38.990,2240
39.000,2352
39.010,2380
39.020,2413
39.030,2512
39.040,2645
39.050,2754
39.060,2765
39.070,2849
39.080,2966
39.090,3008
39.100,3038
39.110,3014
39.120,3024
39.130,2929
39.140,2841
39.150,2752
39.160,2646
39.170,2643
39.180,2583
39.190,2494
39.200,2349
39.210,2330
39.220,2277
39.230,2220
39.240,2153
39.250,2185
39.260,2155
39.270,2043
39.280,2054
39.290,2045
39.300,2030
39.310,2013
39.320,2001
39.330,1994
39.340,1996
39.350,1949
39.360,1975
39.370,1968
39.380,1930
39.390,1941
39.400,1979
39.410,1978
39.420,2003
39.430,2063
39.440,2103
39.450,2044
39.460,2064
39.470,2038
39.480,2061
39.490,2129
39.500,2130
39.510,2207
39.520,2343
39.530,2352
39.540,2438
39.550,2552
39.560,2621
39.570,2790
39.580,2884
39.590,2992
39.600,3086
39.610,3138
39.620,3156
39.630,3136
39.640,3033
39.650,2925
39.660,2846
39.670,2698
39.680,2704
39.690,2575
39.700,2460
39.710,2402
39.720,2318
39.730,2238
39.740,2202
39.750,2173
39.760,2128
39.770,2095
39.780,2127
39.790,2063
39.800,2086
39.810,2017
39.820,1995
39.830,2001
39.840,1984
39.850,1953
39.860,1959
39.870,1963
39.880,1936
39.890,1946
39.900,1936
39.910,1952
39.920,1998
39.930,2061
39.940,2096
39.950,2081
39.960,2126
39.970,2052
39.980,2085
39.990,2121
40.000,2192
40.010,2254
40.020,2288
40.030,2358
40.040,2400
40.050,2496
40.060,2511
40.070,2656
40.080,2763
40.090,2849
40.100,2975
40.110,3077
40.120,3148
40.130,3184
40.140,3159
40.150,2951
40.160,2832
40.170,2752
40.180,2672
40.190,2576
40.200,2471
40.210,2377
40.220,2331
40.230,2299
40.240,2287
40.250,2237
40.260,2181
40.270,2218
40.280,2150
40.290,2137
40.300,2089
40.310,2080
40.320,2055
40.330,2059
40.340,1963
40.350,2005
40.360,1997
40.370,1997
40.380,1955
40.390,2002
40.400,1968
40.410,1918
40.420,1896
40.430,1888
40.440,1895
40.450,1937
40.460,1978
40.470,2019
40.480,1994
40.490,1979
40.500,2074
40.510,2146
40.520,2218
40.530,2281
40.540,2335
40.550,2446
40.560,2540
40.570,2662
40.580,2789
40.590,2928
40.600,3071
40.610,3210
40.620,3309
40.630,3263
40.640,3221
40.650,3066
40.660,2942
40.670,2747
40.680,2611
40.690,2523
40.700,2450
40.710,2377
40.720,2336
40.730,2317
40.740,2233
40.750,2210
40.760,2295
40.770,2235
40.780,2169
40.790,2192
40.800,2130
40.810,2103
40.820,2064
40.830,2019
40.840,2006
40.850,1987
40.860,1968
40.870,1935
40.880,1936
40.890,1957
40.900,1883
40.910,1950
40.920,1918
40.930,1970
40.940,1995
40.950,2010
40.960,2042
40.970,2066
40.980,2089
40.990,2122
41.000,2128
41.010,2256
41.020,2258
41.030,2271
41.040,2372
41.050,2414
41.060,2437
41.070,2597
41.080,2651
41.090,2771
41.100,2863
41.110,2868
41.120,2963
41.130,3081
41.140,3055
41.150,3087
41.160,3056
41.170,2975
41.180,2799
41.190,2698
41.200,2614
41.210,2579
41.220,2498
41.230,2438
41.240,2390
41.250,2240
41.260,2223
41.270,2149
41.280,2192
41.290,2110
41.300,2044
41.310,2063
41.320,1985
41.330,2007
41.340,1941
41.350,1968
41.360,1981
41.370,1964
41.380,1953
41.390,2002
41.400,1961
41.410,1985
41.420,2023
41.430,1999
41.440,2015
41.450,2042
41.460,2067
41.470,2096
41.480,2129
41.490,2108
41.500,2155
41.510,2173
41.520,2223
41.530,2277
41.540,2322
41.550,2423
41.560,2507
41.570,2605
41.580,2679
41.590,2745
41.600,2805
41.610,2895
41.620,2975
41.630,2969
41.640,3019
41.650,3043
41.660,2963
41.670,2926
41.680,2793
41.690,2735
41.700,2658
41.710,2622
41.720,2559
41.730,2487
41.740,2402
41.750,2297
41.760,2247
41.770,2157
41.780,2130
41.790,2111
41.800,2094
41.810,2018
41.820,1987
41.830,1979
41.840,1968
41.850,1973
41.860,1958
41.870,2035
41.880,1973
41.890,1979
41.900,1935
41.910,1979
41.920,1968
41.930,1960
41.940,1984
41.950,2011
41.960,2012
41.970,2067
41.980,2077
41.990,2115
42.000,2128
42.010,2175
42.020,2196
42.030,2229
42.040,2251
42.050,2278
42.060,2327
42.070,2383
42.080,2411
42.090,2457
42.100,2543
42.110,2547
42.120,2643
42.130,2730
42.140,2773
42.150,2864
42.160,2974
42.170,3011
42.180,2995
42.190,2914
42.200,2898
42.210,2815
42.220,2768
42.230,2681
42.240,2639
42.250,2613
42.260,2528
42.270,2415
42.280,2352
42.290,2327
42.300,2209
42.310,2225
42.320,2211
42.330,2171
42.340,2121
42.350,2097
42.360,2069
42.370,2030
42.380,1995
42.390,2038
42.400,2005
42.410,2022
42.420,1973
42.430,1965
42.440,1957
42.450,1938
42.460,1957
42.470,1983
42.480,1987
42.490,2026
42.500,2016
42.510,2058
42.520,2074
42.530,2022
42.540,2081
42.550,2171
42.560,2191
42.570,2236
42.580,2288
42.590,2345
42.600,2410
42.610,2495
42.620,2628
42.630,2694
42.640,2819
42.650,2946
42.660,2992
42.670,3099
42.680,3109
42.690,3085
42.700,3013
42.710,2925
42.720,2800
42.730,2721
42.740,2639
42.750,2571
42.760,2526
42.770,2444
42.780,2355
42.790,2327
42.800,2254
42.810,2225
42.820,2172
42.830,2107
42.840,2115
42.850,2069
42.860,2030
42.870,2031
42.880,2027
42.890,2009
42.900,2041
42.910,2007
42.920,1995
42.930,1970
42.940,1994
42.950,1971
42.960,1977
42.970,1968
42.980,1948
42.990,2003
43.000,2031
43.010,2024
43.020,2106
43.030,2058
43.040,2065
43.050,2027
43.060,2019
43.070,2131
43.080,2159
43.090,2288
43.100,2361
43.110,2544
43.120,2640
43.130,2749
43.140,2898
43.150,2990
43.160,3166
43.170,3186
43.180,3275
43.190,3248
43.200,3166
43.210,3002
43.220,2847
43.230,2755
43.240,2631
43.250,2597
43.260,2521
43.270,2439
43.280,2397
43.290,2260
43.300,2195
43.310,2215
43.320,2175
43.330,2027
43.340,2074
43.350,1972
43.360,1991
43.370,1934
43.380,1926
43.390,1885
43.400,1909
43.410,1922
43.420,1941
43.430,1911
43.440,1938
43.450,1916
43.460,1914
43.470,1969
43.480,2016
43.490,1981
43.500,2000
43.510,2032
43.520,2067
43.530,2098
43.540,2123
43.550,2122
43.560,2193
43.570,2292
43.580,2333
43.590,2415
43.600,2593
43.610,2708
43.620,2784
43.630,2915
43.640,3022
43.650,3153
43.660,3281
43.670,3239
43.680,3163
43.690,3023
43.700,2906
43.710,2805
43.720,2704
43.730,2576
43.740,2517
43.750,2447
43.760,2342
43.770,2258
43.780,2207
43.790,2166
43.800,2107
43.810,2064
43.820,2073
43.830,2033
43.840,2036
43.850,1991
43.860,1990
43.870,1977
43.880,1975
43.890,1953
43.900,1984
43.910,1995
43.920,1991
43.930,1998
43.940,1981
43.950,1982
43.960,1993
43.970,2000
43.980,2015
43.990,2031
44.000,2027
44.010,2046
44.020,2076
44.030,2112
44.040,2099
44.050,2165
44.060,2255
44.070,2353
44.080,2541
44.090,2613
44.100,2816
44.110,2846
44.120,3034
44.130,3140
44.140,3216
44.150,3065
44.160,3057
44.170,2906
44.180,2832
44.190,2699
44.200,2720
44.210,2603
44.220,2544
44.230,2475
44.240,2454
44.250,2386
44.260,2343
44.270,2272
44.280,2256
44.290,2160
44.300,2157
44.310,2118
44.320,2075
44.330,1984
44.340,2000
44.350,1969
44.360,1955
44.370,1937
44.380,1958
44.390,1962
44.400,1956
44.410,1981
44.420,2001
44.430,1968
44.440,1981
44.450,1969
44.460,2001
44.470,2046
44.480,2010
44.490,2013
44.500,1991
44.510,1983
44.520,2003
44.530,2086
44.540,2258
44.550,2401
44.560,2604
44.570,2738
44.580,2928
44.590,3055
44.600,3101
44.610,3230
44.620,3291
44.630,3215
44.640,3157
44.650,2944
44.660,2770
44.670,2677
44.680,2619
44.690,2613
44.700,2517
44.710,2445
44.720,2352
44.730,2291
44.740,2241
44.750,2208
44.760,2141
44.770,2088
44.780,2047
44.790,2010
44.800,1982
44.810,1965
44.820,1906
44.830,1871
44.840,1899
44.850,1895
44.860,1877
44.870,1920
44.880,1918
44.890,1891
44.900,1899
44.910,1950
44.920,1969
44.930,1991
44.940,2015
44.950,1987
44.960,1982
44.970,2063
44.980,2110
44.990,2129
45.000,2223
45.010,2287
45.020,2384
45.030,2518
45.040,2685
45.050,2869
45.060,3095
45.070,3255
45.080,3533
45.090,3556
45.100,3460
45.110,3219
45.120,2988
45.130,2826
45.140,2513
45.150,2539
45.160,2431
45.170,2349
45.180,2276
45.190,2248
